locus_tag	ftype	length_bp	gene	EC_number	COG	product
MMMOHJOF_01454	CDS	1545	tolC		COG1538	Outer membrane protein TolC
MMMOHJOF_01455	CDS	648	pcm	2.1.1.77		Protein-L-isoaspartate O-methyltransferase
MMMOHJOF_01456	CDS	627	nudF	3.6.1.13		ADP-ribose pyrophosphatase
MMMOHJOF_01457	CDS	888		2.3.1.43		Phosphatidylcholine-sterol acyltransferase
MMMOHJOF_01458	CDS	807				hypothetical protein
MMMOHJOF_01459	CDS	138				hypothetical protein
MMMOHJOF_01460	CDS	765				hypothetical protein
MMMOHJOF_01461	CDS	873				hypothetical protein
MMMOHJOF_01462	CDS	210				hypothetical protein
MMMOHJOF_01463	CDS	399				hypothetical protein
MMMOHJOF_01464	CDS	336				hypothetical protein
MMMOHJOF_01465	CDS	762				hypothetical protein
MMMOHJOF_01466	CDS	693	hda		COG0593	DnaA regulatory inactivator Hda
MMMOHJOF_01467	CDS	915	yijE			putative cystine transporter YijE
MMMOHJOF_01468	CDS	1032	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
MMMOHJOF_01469	CDS	783	ydcV			Inner membrane ABC transporter permease protein YdcV
MMMOHJOF_01470	CDS	858	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
MMMOHJOF_01471	CDS	1095	potA	7.6.2.11	COG3842	Spermidine/putrescine import ATP-binding protein PotA
MMMOHJOF_01472	CDS	813				hypothetical protein
MMMOHJOF_01473	CDS	1401	gadC_2		COG0531	Glutamate/gamma-aminobutyrate antiporter
MMMOHJOF_01474	CDS	324			COG1146	Ferredoxin 1
MMMOHJOF_01475	CDS	1929	yoaA	3.6.4.12	COG1199	putative ATP-dependent DNA helicase YoaA
MMMOHJOF_01476	CDS	735	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
MMMOHJOF_01477	CDS	4872	gdhB	1.4.1.2	COG2902	NAD-specific glutamate dehydrogenase
MMMOHJOF_01478	CDS	894	dhaA	3.8.1.5		Haloalkane dehalogenase
MMMOHJOF_01479	CDS	1146				hypothetical protein
MMMOHJOF_01480	CDS	654	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
MMMOHJOF_01481	CDS	1182	ydhC			Inner membrane transport protein YdhC
MMMOHJOF_01482	CDS	276				hypothetical protein
MMMOHJOF_01483	CDS	549	yciB		COG2917	Intracellular septation protein
MMMOHJOF_01484	CDS	621	yciO		COG0009	putative protein YciO
MMMOHJOF_01485	CDS	834	scpA		COG1354	Segregation and condensation protein A
MMMOHJOF_01486	CDS	816	scpB			Segregation and condensation protein B
MMMOHJOF_01487	CDS	762	rluB	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
MMMOHJOF_01488	CDS	798				hypothetical protein
MMMOHJOF_01489	CDS	2409	mutS		COG0249	DNA mismatch repair protein MutS
MMMOHJOF_01490	CDS	510				hypothetical protein
MMMOHJOF_01491	CDS	480				hypothetical protein
MMMOHJOF_01492	CDS	501				hypothetical protein
MMMOHJOF_01493	CDS	471				hypothetical protein
MMMOHJOF_01494	CDS	411				hypothetical protein
MMMOHJOF_01495	CDS	240				hypothetical protein
MMMOHJOF_01496	CDS	1227	xerC_3			Tyrosine recombinase XerC
MMMOHJOF_01497	CDS	1446				hypothetical protein
MMMOHJOF_01498	CDS	729	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
MMMOHJOF_01499	CDS	153				hypothetical protein
MMMOHJOF_01500	CDS	3012	tycB			Tyrocidine synthase 2
MMMOHJOF_01501	CDS	1260				hypothetical protein
MMMOHJOF_01502	CDS	411				hypothetical protein
MMMOHJOF_01503	CDS	480	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
MMMOHJOF_01504	CDS	1650	ggt	3.4.19.13		Glutathione hydrolase proenzyme
MMMOHJOF_01505	CDS	819	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
MMMOHJOF_01506	CDS	1182				hypothetical protein
MMMOHJOF_01507	CDS	1065	prfB		COG1186	Peptide chain release factor RF2
MMMOHJOF_01508	CDS	1503	lysU	6.1.1.6	COG1190	Lysine--tRNA ligase, heat inducible
MMMOHJOF_01509	CDS	1473				hypothetical protein
MMMOHJOF_01510	CDS	885	ygfZ			tRNA-modifying protein YgfZ
MMMOHJOF_01511	CDS	267	sdhE			FAD assembly factor SdhE
MMMOHJOF_01512	CDS	423				hypothetical protein
MMMOHJOF_01513	CDS	576	rpoE			ECF RNA polymerase sigma-E factor
MMMOHJOF_01514	CDS	1803	lepA	3.6.5.-	COG0481	Elongation factor 4
MMMOHJOF_01515	CDS	780	lepB	3.4.21.89	COG0681	Signal peptidase I
MMMOHJOF_01516	CDS	366				hypothetical protein
MMMOHJOF_01517	CDS	690	rnc	3.1.26.3	COG0571	Ribonuclease 3
MMMOHJOF_01518	CDS	897	era		COG1159	GTPase Era
MMMOHJOF_01519	CDS	699	recO		COG1381	DNA repair protein RecO
MMMOHJOF_01520	CDS	999		1.6.3.5	COG3380	Renalase
MMMOHJOF_01521	CDS	960				hypothetical protein
MMMOHJOF_01522	CDS	912				hypothetical protein
MMMOHJOF_01523	CDS	213				hypothetical protein
MMMOHJOF_01524	CDS	429				hypothetical protein
MMMOHJOF_01525	CDS	624	sspA		COG0625	Stringent starvation protein A
MMMOHJOF_01526	CDS	1440				hypothetical protein
MMMOHJOF_01527	CDS	735	petC		COG2857	Ammonia monooxygenase gamma subunit
MMMOHJOF_01528	CDS	1221	petB		COG1290	Cytochrome b
MMMOHJOF_01529	CDS	591	petA	7.1.1.8	COG0723	Ubiquinol-cytochrome c reductase iron-sulfur subunit
MMMOHJOF_01530	CDS	1287				hypothetical protein
MMMOHJOF_01531	CDS	453	rpsI		COG0103	30S ribosomal protein S9
MMMOHJOF_01532	CDS	438	rplM		COG0102	50S ribosomal protein L13
MMMOHJOF_01533	CDS	318	fdx4		COG3411	Ferredoxin, 2Fe-2S
MMMOHJOF_01534	CDS	870			COG0583	putative HTH-type transcriptional regulator
MMMOHJOF_01535	CDS	492				hypothetical protein
MMMOHJOF_01536	CDS	132				hypothetical protein
MMMOHJOF_01537	CDS	702				queuosine precursor transporter
MMMOHJOF_01538	CDS	447		3.1.-.-	COG0824	Putative esterase
MMMOHJOF_01539	CDS	753		1.1.1.393	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NADP(+))
MMMOHJOF_01540	CDS	789	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
MMMOHJOF_01541	CDS	567				hypothetical protein
MMMOHJOF_01542	CDS	477	blaZ	3.5.2.6		Beta-lactamase 3
MMMOHJOF_01543	CDS	933	aacA-aphD			Bifunctional AAC/APH
MMMOHJOF_01544	CDS	591				hypothetical protein
MMMOHJOF_01545	CDS	978	ldhA	1.1.1.28	COG1052	D-lactate dehydrogenase
MMMOHJOF_01546	CDS	675	murI	5.1.1.3		Glutamate racemase
MMMOHJOF_01547	CDS	621				hypothetical protein
MMMOHJOF_01548	CDS	90				hypothetical protein
MMMOHJOF_01549	CDS	747	kdsB	2.7.7.38	COG1212	3-deoxy-manno-octulosonate cytidylyltransferase
MMMOHJOF_01550	CDS	183				hypothetical protein
MMMOHJOF_01551	CDS	732		3.2.2.27		Uracil-DNA glycosylase
MMMOHJOF_01552	CDS	672	qseB			Transcriptional regulatory protein QseB
MMMOHJOF_01553	CDS	1428	qseC	2.7.13.3		Sensor protein QseC
MMMOHJOF_01554	CDS	588				hypothetical protein
MMMOHJOF_01555	CDS	963				hypothetical protein
MMMOHJOF_01556	CDS	948	galE1	5.1.3.2	COG1088	UDP-glucose 4-epimerase
MMMOHJOF_01557	CDS	1068	rfbB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
MMMOHJOF_01558	CDS	1977			COG0247	putative protein
MMMOHJOF_01559	CDS	696	cmk	2.7.4.25	COG0283	Cytidylate kinase
MMMOHJOF_01560	CDS	1701	rpsA		COG0539	30S ribosomal protein S1
MMMOHJOF_01561	CDS	291	lapA			Lipopolysaccharide assembly protein A
MMMOHJOF_01562	CDS	1170	lapB_2		COG2956	Lipopolysaccharide assembly protein B
MMMOHJOF_01563	CDS	699	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
MMMOHJOF_01564	CDS	309				hypothetical protein
MMMOHJOF_01565	CDS	1383	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
MMMOHJOF_01566	CDS	882	wecA	2.7.8.33		Undecaprenyl-phosphate alpha-N-acetylglucosaminyl 1-phosphate transferase
MMMOHJOF_01567	CDS	147	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
MMMOHJOF_01568	CDS	1569	guaA	6.3.5.2	COG0518	GMP synthase [glutamine-hydrolyzing]
MMMOHJOF_01569	CDS	471	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
MMMOHJOF_01570	CDS	909				hypothetical protein
MMMOHJOF_01571	CDS	594	recR		COG0353	Recombination protein RecR
MMMOHJOF_01572	CDS	324	ybaB		COG0718	Nucleoid-associated protein YbaB
MMMOHJOF_01573	CDS	1641	ruvB_2	3.6.4.12		Holliday junction ATP-dependent DNA helicase RuvB
MMMOHJOF_01574	CDS	1383				hypothetical protein
MMMOHJOF_01575	CDS	1749	asnB_2	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
MMMOHJOF_01576	CDS	903				hypothetical protein
MMMOHJOF_01577	tRNA	90				tRNA-Ser(gga)
MMMOHJOF_01578	CDS	717				hypothetical protein
MMMOHJOF_01579	CDS	999				hypothetical protein
MMMOHJOF_01580	CDS	429				hypothetical protein
MMMOHJOF_01581	CDS	1740				hypothetical protein
MMMOHJOF_01582	CDS	1224	epsF		COG1459	Type II secretion system protein F
MMMOHJOF_01583	CDS	837	outO			Type 4 prepilin-like proteins leader peptide-processing enzyme
MMMOHJOF_01584	CDS	591	coaE_1	2.7.1.24	COG0237	Dephospho-CoA kinase
MMMOHJOF_01585	CDS	1824	bepA_3	3.4.-.-		Beta-barrel assembly-enhancing protease
MMMOHJOF_01586	CDS	2667	secA		COG0653	Protein translocase subunit SecA
MMMOHJOF_01587	CDS	459				hypothetical protein
MMMOHJOF_01588	tRNA	77				tRNA-Pro(ggg)
MMMOHJOF_01589	CDS	321	ihfA		COG0776	Integration host factor subunit alpha
MMMOHJOF_01590	CDS	2376	pheT	6.1.1.20	COG0072	Phenylalanine--tRNA ligase beta subunit
MMMOHJOF_01591	CDS	1014	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
MMMOHJOF_01592	CDS	1494				hypothetical protein
MMMOHJOF_01593	CDS	903	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
MMMOHJOF_01594	CDS	1497	murC	6.3.2.8	COG0773	UDP-N-acetylmuramate--L-alanine ligase
MMMOHJOF_01595	CDS	1074	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
MMMOHJOF_01596	CDS	1119	ftsW	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
MMMOHJOF_01597	CDS	1350	murD	6.3.2.9	COG0771	UDP-N-acetylmuramoylalanine--D-glutamate ligase
MMMOHJOF_01598	CDS	1083	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
MMMOHJOF_01599	CDS	1347	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
MMMOHJOF_01600	CDS	1503	murE	6.3.2.13	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase
MMMOHJOF_01601	CDS	1692	ftsI	3.4.16.4	COG0768	Peptidoglycan D,D-transpeptidase FtsI
MMMOHJOF_01602	CDS	330	ftsL			Cell division protein FtsL
MMMOHJOF_01603	CDS	1941				hypothetical protein
MMMOHJOF_01604	CDS	2421	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
MMMOHJOF_01605	CDS	1245				hypothetical protein
MMMOHJOF_01606	CDS	561	rplE		COG0094	50S ribosomal protein L5
MMMOHJOF_01607	CDS	342	rpsN		COG0199	30S ribosomal protein S14
MMMOHJOF_01608	CDS	393	rpsH		COG0096	30S ribosomal protein S8
MMMOHJOF_01609	CDS	537	rplF		COG0097	50S ribosomal protein L6
MMMOHJOF_01610	CDS	186				hypothetical protein
MMMOHJOF_01611	CDS	1509	lysP		COG0833	Lysine-specific permease
MMMOHJOF_01612	CDS	1446	glnE		COG1391	Bifunctional glutamine synthetase adenylyltransferase/adenylyl-removing enzyme
MMMOHJOF_01613	CDS	198				hypothetical protein
MMMOHJOF_01614	CDS	1023	rfaF	2.-.-.-	COG0859	ADP-heptose--LPS heptosyltransferase 2
MMMOHJOF_01615	CDS	1032	rfaC	2.-.-.-	COG0859	Lipopolysaccharide heptosyltransferase 1
MMMOHJOF_01616	CDS	1995	mshA	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
MMMOHJOF_01617	CDS	1440				hypothetical protein
MMMOHJOF_01618	CDS	1725	novN	2.1.3.12		Decarbamoylnovobiocin carbamoyltransferase
MMMOHJOF_01619	CDS	1680				hypothetical protein
MMMOHJOF_01620	CDS	594				hypothetical protein
MMMOHJOF_01621	tRNA	76				tRNA-Thr(tgt)
MMMOHJOF_01622	CDS	954				hypothetical protein
MMMOHJOF_01623	CDS	3237	ileS_2	6.1.1.5	COG0060	Isoleucine--tRNA ligase
MMMOHJOF_01624	CDS	2214	ftsP			Cell division protein FtsP
MMMOHJOF_01625	CDS	1026				hypothetical protein
MMMOHJOF_01626	CDS	777				hypothetical protein
MMMOHJOF_01627	CDS	252				hypothetical protein
MMMOHJOF_01628	CDS	1413	rnr_1	3.1.13.1	COG0557	Ribonuclease R
MMMOHJOF_01629	CDS	771	rnr_2	3.1.13.1	COG0557	Ribonuclease R
MMMOHJOF_01630	CDS	1254				hypothetical protein
MMMOHJOF_01631	CDS	276			COG1534	RNA-binding protein
MMMOHJOF_01632	CDS	267				hypothetical protein
MMMOHJOF_01633	CDS	618	rlmE	2.1.1.166	COG0293	Ribosomal RNA large subunit methyltransferase E
MMMOHJOF_01634	CDS	1929	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
MMMOHJOF_01635	CDS	822	folP	2.5.1.15	COG0294	Dihydropteroate synthase
MMMOHJOF_01636	CDS	1452	recJ	3.1.-.-	COG0608	Single-stranded-DNA-specific exonuclease RecJ
MMMOHJOF_01637	CDS	618				hypothetical protein
MMMOHJOF_01638	CDS	891	mmsB	1.1.1.31	COG2084	3-hydroxyisobutyrate dehydrogenase
MMMOHJOF_01639	CDS	171				hypothetical protein
MMMOHJOF_01640	CDS	717	rph	2.7.7.56	COG0689	Ribonuclease PH
MMMOHJOF_01641	CDS	864				hypothetical protein
MMMOHJOF_01642	CDS	642	gmk	2.7.4.8	COG0194	Guanylate kinase
MMMOHJOF_01643	CDS	1257	pfp	2.7.1.90	COG0205	Pyrophosphate--fructose 6-phosphate 1-phosphotransferase
MMMOHJOF_01644	CDS	393				hypothetical protein
MMMOHJOF_01645	CDS	306				hypothetical protein
MMMOHJOF_01646	CDS	759	vanXB	3.4.13.22	COG2173	D-alanyl-D-alanine dipeptidase
MMMOHJOF_01647	CDS	951	rdgC		COG2974	Recombination-associated protein RdgC
MMMOHJOF_01648	CDS	1500	lnt	2.3.1.269	COG0815	Apolipoprotein N-acyltransferase
MMMOHJOF_01649	CDS	1479	pepA_2	3.4.11.1	COG0260	Cytosol aminopeptidase
MMMOHJOF_01650	CDS	1116	lptF		COG0795	Lipopolysaccharide export system permease protein LptF
MMMOHJOF_01651	CDS	1065	lptG		COG0795	Lipopolysaccharide export system permease protein LptG
MMMOHJOF_01652	CDS	1986	kefC		COG0475	Glutathione-regulated potassium-efflux system protein KefC
MMMOHJOF_01653	CDS	693	queC	6.3.4.20	COG0603	7-cyano-7-deazaguanine synthase
MMMOHJOF_01654	CDS	735			COG1974	putative HTH-type transcriptional regulator
MMMOHJOF_01655	CDS	831	phaC	2.3.1.-	COG3243	Poly(3-hydroxyalkanoate) polymerase subunit PhaC
MMMOHJOF_01656	CDS	2217				hypothetical protein
MMMOHJOF_01657	CDS	468				hypothetical protein
MMMOHJOF_01658	CDS	588				hypothetical protein
MMMOHJOF_01659	CDS	786				hypothetical protein
MMMOHJOF_01660	CDS	861				hypothetical protein
MMMOHJOF_01661	CDS	966	dusA	1.3.1.-	COG0042	tRNA-dihydrouridine(20/20a) synthase
MMMOHJOF_01662	CDS	489				hypothetical protein
MMMOHJOF_01663	CDS	1497	bauC	1.2.1.-	COG1012	Putative 3-oxopropanoate dehydrogenase
MMMOHJOF_01664	CDS	1446	phrB	4.1.99.3	COG0415	Deoxyribodipyrimidine photo-lyase
MMMOHJOF_01665	CDS	663	gadC_3		COG0531	Glutamate/gamma-aminobutyrate antiporter
MMMOHJOF_01666	CDS	369				hypothetical protein
MMMOHJOF_01667	CDS	1479	glpK	2.7.1.30		Glycerol kinase
MMMOHJOF_01668	CDS	537				hypothetical protein
MMMOHJOF_01669	CDS	405				hypothetical protein
MMMOHJOF_01670	CDS	1290	gltA	2.3.3.16	COG0372	Citrate synthase
MMMOHJOF_01671	CDS	378	sdhC		COG2009	Succinate dehydrogenase cytochrome b556 subunit
MMMOHJOF_01672	CDS	372	sdhD		COG2142	Succinate dehydrogenase hydrophobic membrane anchor subunit
MMMOHJOF_01673	CDS	1770	sdhA	1.3.5.1		Succinate dehydrogenase flavoprotein subunit
MMMOHJOF_01674	CDS	720	sdhB	1.3.5.1	COG0479	Succinate dehydrogenase iron-sulfur subunit
MMMOHJOF_01675	CDS	2832	sucA	1.2.4.2	COG0567	2-oxoglutarate dehydrogenase E1 component
MMMOHJOF_01676	CDS	1188	sucB	2.3.1.61	COG0508	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex
MMMOHJOF_01677	CDS	1167	sucC	6.2.1.5	COG0045	Succinate--CoA ligase [ADP-forming] subunit beta
MMMOHJOF_01678	CDS	888	sucD	6.2.1.5	COG0074	Succinate--CoA ligase [ADP-forming] subunit alpha
MMMOHJOF_01679	CDS	501				hypothetical protein
MMMOHJOF_01680	CDS	213				hypothetical protein
MMMOHJOF_01681	CDS	312				hypothetical protein
MMMOHJOF_01682	CDS	825				hypothetical protein
MMMOHJOF_01683	CDS	672				hypothetical protein
MMMOHJOF_01684	CDS	543	aroK_2	2.7.1.71	COG0703	Shikimate kinase 1
MMMOHJOF_01685	CDS	387				hypothetical protein
MMMOHJOF_01686	CDS	819	dsbG		COG1651	Thiol:disulfide interchange protein DsbG
MMMOHJOF_01687	CDS	723	ugpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase, cytoplasmic
MMMOHJOF_01688	CDS	1482	eryB	1.1.1.402	COG0578	D-erythritol 1-phosphate dehydrogenase
MMMOHJOF_01689	CDS	1515	nnr		COG0062	Bifunctional NAD(P)H-hydrate repair enzyme Nnr
MMMOHJOF_01690	CDS	432	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
MMMOHJOF_01691	CDS	1197	amiC	3.5.1.28	COG0860	N-acetylmuramoyl-L-alanine amidase AmiC
MMMOHJOF_01692	CDS	843	hslO		COG1281	33 kDa chaperonin
MMMOHJOF_01693	CDS	1068		1.13.12.-	COG2070	Nitronate monooxygenase
MMMOHJOF_01694	CDS	1041				hypothetical protein
MMMOHJOF_01695	CDS	264				hypothetical protein
MMMOHJOF_01696	CDS	435	ribH	2.5.1.78	COG0054	6,7-dimethyl-8-ribityllumazine synthase
MMMOHJOF_01697	CDS	639	ccmA	7.6.2.5	COG4133	Cytochrome c biogenesis ATP-binding export protein CcmA
MMMOHJOF_01698	CDS	1011	sohB	3.4.21.-	COG0616	putative protease SohB
MMMOHJOF_01699	CDS	1737				hypothetical protein
MMMOHJOF_01700	CDS	735				hypothetical protein
MMMOHJOF_01701	CDS	1035	pyrC	3.5.2.3	COG0418	Dihydroorotase
MMMOHJOF_01702	CDS	645	rnt	3.1.13.-	COG0847	Ribonuclease T
MMMOHJOF_01703	CDS	675	copR			Transcriptional activator protein CopR
MMMOHJOF_01704	CDS	1446	czcS	2.7.13.3		Sensor protein CzcS
MMMOHJOF_01705	CDS	606	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
MMMOHJOF_01706	CDS	228	csrA			Translational regulator CsrA
MMMOHJOF_01707	CDS	528				hypothetical protein
MMMOHJOF_01708	CDS	651				hypothetical protein
MMMOHJOF_01709	CDS	564				hypothetical protein
MMMOHJOF_01710	CDS	1065	ftsA_2			Cell division protein FtsA
MMMOHJOF_01711	CDS	555				hypothetical protein
MMMOHJOF_01712	CDS	663				hypothetical protein
MMMOHJOF_01713	CDS	129				hypothetical protein
MMMOHJOF_01714	CDS	372				hypothetical protein
MMMOHJOF_01715	CDS	474	ssb		COG0629	Single-stranded DNA-binding protein
MMMOHJOF_01716	CDS	1284	yajR		COG0477	Inner membrane transport protein YajR
MMMOHJOF_01717	CDS	156				hypothetical protein
MMMOHJOF_01718	CDS	816				hypothetical protein
MMMOHJOF_01719	CDS	1059	thrC	4.2.3.1	COG0498	Threonine synthase
MMMOHJOF_01720	CDS	1302	hom	1.1.1.3	COG0460	Homoserine dehydrogenase
MMMOHJOF_01721	CDS	1176	ampC	3.5.2.6	COG1680	Beta-lactamase
MMMOHJOF_01722	CDS	372				hypothetical protein
MMMOHJOF_01723	CDS	1263				hypothetical protein
MMMOHJOF_01724	CDS	795	ypjD		COG4137	Inner membrane protein YpjD
MMMOHJOF_01725	CDS	1371	ffh		COG0541	Signal recognition particle protein
MMMOHJOF_01726	CDS	1398		1.1.1.38		NAD-dependent malic enzyme
MMMOHJOF_01727	CDS	261	rpsP		COG0228	30S ribosomal protein S16
MMMOHJOF_01728	CDS	519	rimM		COG0806	Ribosome maturation factor RimM
MMMOHJOF_01729	CDS	750	trmD	2.1.1.228	COG0336	tRNA (guanine-N(1)-)-methyltransferase
MMMOHJOF_01730	CDS	426	rplS		COG0335	50S ribosomal protein L19
MMMOHJOF_01731	CDS	1686				hypothetical protein
MMMOHJOF_01732	CDS	771	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
MMMOHJOF_01733	CDS	354				hypothetical protein
MMMOHJOF_01734	CDS	930	holB	2.7.7.7	COG0470	DNA polymerase III subunit delta'
MMMOHJOF_01735	CDS	639	tmk	2.7.4.9	COG0125	Thymidylate kinase
MMMOHJOF_01736	CDS	1038	mltG	4.2.2.-	COG1559	Endolytic murein transglycosylase
MMMOHJOF_01737	CDS	2292	yhgF		COG2183	Protein YhgF
MMMOHJOF_01738	CDS	795				hypothetical protein
MMMOHJOF_01739	CDS	1635	alsS_1	2.2.1.6	COG0028	Acetolactate synthase
MMMOHJOF_01740	CDS	258				hypothetical protein
MMMOHJOF_01741	CDS	636				hypothetical protein
MMMOHJOF_01742	CDS	1338	pabB	2.6.1.85	COG0147	Aminodeoxychorismate synthase component 1
MMMOHJOF_01743	CDS	1326				hypothetical protein
MMMOHJOF_01744	CDS	870	prpB	4.1.3.30	COG2513	2-methylisocitrate lyase
MMMOHJOF_01745	CDS	1116	prpC	2.3.3.5	COG0372	2-methylcitrate synthase
MMMOHJOF_01746	CDS	756				hypothetical protein
MMMOHJOF_01747	CDS	537				hypothetical protein
MMMOHJOF_01748	CDS	1551				hypothetical protein
MMMOHJOF_01749	CDS	1380	calB	1.2.1.68		Coniferyl aldehyde dehydrogenase
MMMOHJOF_01750	CDS	606				hypothetical protein
MMMOHJOF_01751	CDS	1953	btuB			Vitamin B12 transporter BtuB
MMMOHJOF_01752	CDS	225				hypothetical protein
MMMOHJOF_01753	CDS	255				hypothetical protein
MMMOHJOF_01754	CDS	777	mkl		COG1127	putative ribonucleotide transport ATP-binding protein mkl
MMMOHJOF_01755	CDS	1128				hypothetical protein
MMMOHJOF_01756	CDS	957	hldD	5.1.3.20	COG0451	ADP-L-glycero-D-manno-heptose-6-epimerase
MMMOHJOF_01757	CDS	1443	hldE		COG2870	Bifunctional protein HldE
MMMOHJOF_01758	CDS	300				hypothetical protein
MMMOHJOF_01759	CDS	303				hypothetical protein
MMMOHJOF_01760	CDS	990		5.1.3.2	COG1088	UDP-glucose 4-epimerase
MMMOHJOF_01761	CDS	945	lpxL	2.3.1.241	COG1560	Lipid A biosynthesis lauroyltransferase
MMMOHJOF_01762	CDS	792	tam	2.1.1.144	COG4106	Trans-aconitate 2-methyltransferase
MMMOHJOF_01763	CDS	279				hypothetical protein
MMMOHJOF_01764	CDS	456	mraZ		COG2001	Transcriptional regulator MraZ
MMMOHJOF_01765	CDS	828	dksA			RNA polymerase-binding transcription factor DksA
MMMOHJOF_01766	CDS	738	rlmB	2.1.1.185	COG0566	23S rRNA (guanosine-2'-O-)-methyltransferase RlmB
MMMOHJOF_01767	CDS	354	rpsF		COG0360	30S ribosomal protein S6
MMMOHJOF_01768	CDS	234	rpsR		COG0238	30S ribosomal protein S18
MMMOHJOF_01769	CDS	453	rplI		COG0359	50S ribosomal protein L9
MMMOHJOF_01770	CDS	1398	dnaB	3.6.4.12	COG0305	Replicative DNA helicase
MMMOHJOF_01771	CDS	1074	alr-1	5.1.1.1	COG0787	Alanine racemase
MMMOHJOF_01772	CDS	2253				hypothetical protein
MMMOHJOF_01773	CDS	714				hypothetical protein
MMMOHJOF_01774	CDS	462				hypothetical protein
MMMOHJOF_01775	CDS	1359	radA	3.6.4.-	COG1066	DNA repair protein RadA
MMMOHJOF_01776	CDS	855				hypothetical protein
MMMOHJOF_01777	CDS	780				hypothetical protein
MMMOHJOF_01778	CDS	1569	yejF		COG4172	putative ABC transporter ATP-binding protein YejF
MMMOHJOF_01779	CDS	378				hypothetical protein
MMMOHJOF_01780	CDS	321				hypothetical protein
MMMOHJOF_01781	CDS	1299	hipA_3	2.7.11.1	COG3550	Serine/threonine-protein kinase toxin HipA
MMMOHJOF_01782	CDS	279				hypothetical protein
MMMOHJOF_01783	CDS	297				hypothetical protein
MMMOHJOF_01784	CDS	747				hypothetical protein
MMMOHJOF_01785	CDS	1278				hypothetical protein
MMMOHJOF_01786	CDS	1695				hypothetical protein
MMMOHJOF_01787	CDS	543				hypothetical protein
MMMOHJOF_01788	CDS	1065	hemE	4.1.1.37	COG0407	Uroporphyrinogen decarboxylase
MMMOHJOF_01789	CDS	1578	damX_2			Cell division protein DamX
MMMOHJOF_01790	CDS	1056	lly	1.13.11.27	COG3185	4-hydroxyphenylpyruvate dioxygenase
MMMOHJOF_01791	CDS	660	trmR	2.1.1.-		tRNA 5-hydroxyuridine methyltransferase
MMMOHJOF_01792	CDS	1287	rbn	3.1.26.11		Ribonuclease BN
MMMOHJOF_01793	CDS	2088	recG	3.6.4.12	COG1200	ATP-dependent DNA helicase RecG
MMMOHJOF_01794	CDS	711				hypothetical protein
MMMOHJOF_01795	CDS	549				hypothetical protein
MMMOHJOF_01796	CDS	498				hypothetical protein
MMMOHJOF_01797	CDS	543				hypothetical protein
MMMOHJOF_01798	CDS	330	alsS_2	2.2.1.6	COG0028	Acetolactate synthase
MMMOHJOF_01799	CDS	1122	gltX_2	6.1.1.17		Glutamate--tRNA ligase
MMMOHJOF_01800	CDS	1389	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
MMMOHJOF_01801	CDS	1260				hypothetical protein
MMMOHJOF_01802	CDS	426				hypothetical protein
MMMOHJOF_01803	tRNA	92				tRNA-Ser(gct)
MMMOHJOF_01804	tRNA	77				tRNA-Arg(acg)
